Date/Heure (UTC),Longitude (x),Latitude (y),Nom de la Station,ID climatologique,Année,Mois,Jour,Heure (UTC),Temp (°C),Temp Indicateur,Point de rosée (°C),Point de rosée Indicateur,Hum. rel (%),Hum. rel. Indicateur,Hauteur de précip. (mm),Hauteur de précip. Indicateur,Dir. du vent (10s deg),Dir. du vent Indicateur,Vit. du vent (km/h),Vit. du vent Indicateur,Visibilité (km),Visibilité Indicateur,Pression à la station (kPa),Pression à la station Indicateur,Hmdx,Hmdx Indicateur,Refroid. éolien,Refroid. éolien Indicateur,Temps
2020-01-01 00:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,1,00:00,"0,5",,"-0,3",,94.0,,,,9.0,,5.0,,"2,4",,"99,44",,,,,,Neige
2020-01-01 01:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,1,01:00,"0,6",,"0,0",,96.0,,,,16.0,,13.0,,"4,0",,"99,41",,,,,,Neige
2020-01-01 02:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,1,02:00,"0,5",,"-0,3",,95.0,,,,24.0,,19.0,,"24,1",,"99,38",,,,,,Neige
2020-01-01 03:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,1,03:00,"0,5",,"-1,0",,90.0,,,,25.0,,19.0,,"12,9",,"99,38",,,,,,Neige
2020-01-01 04:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,1,04:00,"0,3",,"-1,2",,90.0,,,,24.0,,20.0,,"9,7",,"99,35",,,,,,Neige
2020-01-01 05:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,1,05:00,"0,0",,"-2,0",,87.0,,,,24.0,,17.0,,"19,3",,"99,29",,,,-5.0,,ND
2020-01-01 06:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,1,06:00,"0,0",,"-2,1",,86.0,,,,23.0,,19.0,,"24,1",,"99,27",,,,-5.0,,Nuageux
2020-01-01 07:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,1,07:00,"0,0",,"-1,8",,88.0,,,,23.0,,17.0,,"6,4",,"99,29",,,,-5.0,,Neige
2020-01-01 08:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,1,08:00,"-0,3",,"-1,4",,92.0,,,,23.0,,18.0,,"8,1",,"99,28",,,,-5.0,,Neige
2020-01-01 09:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,1,09:00,"-0,4",,"-1,7",,91.0,,,,23.0,,20.0,,"6,4",,"99,26",,,,-6.0,,Neige
2020-01-01 10:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,1,10:00,"-0,4",,"-2,2",,88.0,,,,23.0,,24.0,,"8,1",,"99,24",,,,-6.0,,Neige
2020-01-01 11:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,1,11:00,"-0,8",,"-2,0",,91.0,,,,25.0,,25.0,,"2,4",,"99,26",,,,-7.0,,Neige
2020-01-01 12:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,1,12:00,"-0,8",,"-2,3",,90.0,,,,26.0,,24.0,,"4,8",,"99,30",,,,-7.0,,Neige
2020-01-01 13:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,1,13:00,"-0,6",,"-2,4",,88.0,,,,26.0,,20.0,,"24,1",,"99,36",,,,-6.0,,Neige
2020-01-01 14:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,1,14:00,"-0,2",,"-2,3",,86.0,,,,25.0,,19.0,,"24,1",,"99,44",,,,-5.0,,ND
2020-01-01 15:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,1,15:00,"0,2",,"-2,4",,83.0,,,,26.0,,27.0,,"24,1",,"99,51",,,,,,Nuageux
2020-01-01 16:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,1,16:00,"0,5",,"-2,0",,83.0,,,,27.0,,19.0,,"24,1",,"99,53",,,,,,ND
2020-01-01 17:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,1,17:00,"0,8",,"-1,9",,82.0,,,,25.0,,28.0,,"24,1",,"99,52",,,,,,ND
2020-01-01 18:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,1,18:00,"1,0",,"-2,3",,78.0,,,,26.0,,24.0,,"24,1",,"99,53",,,,,,Généralement nuageux
2020-01-01 19:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,1,19:00,"0,6",,"-2,6",,79.0,,,,26.0,,27.0,,"24,1",,"99,57",,,,,,ND
2020-01-01 20:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,1,20:00,"0,7",,"-1,5",,85.0,,,,25.0,,22.0,,"24,1",,"99,65",,,,,,ND
2020-01-01 21:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,1,21:00,"0,0",,"-2,0",,87.0,,,,26.0,,23.0,,"24,1",,"99,74",,,,-6.0,,Généralement nuageux
2020-01-01 22:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,1,22:00,"0,4",,"-1,4",,87.0,,,,25.0,,21.0,,"24,1",,"99,84",,,,,,ND
2020-01-01 23:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,1,23:00,"0,6",,"-1,2",,88.0,,,,25.0,,18.0,,"24,1",,"99,90",,,,,,ND
2020-01-02 00:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,2,00:00,"0,7",,"-1,0",,88.0,,,,24.0,,25.0,,"24,1",,"99,95",,,,,,Nuageux
2020-01-02 01:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,2,01:00,"0,7",,"-1,2",,87.0,,,,25.0,,25.0,,"24,1",,"100,00",,,,,,ND
2020-01-02 02:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,2,02:00,"0,5",,"-2,1",,83.0,,,,24.0,,25.0,,"24,1",,"100,04",,,,,,ND
2020-01-02 03:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,2,03:00,"0,2",,"-2,3",,84.0,,,,25.0,,22.0,,"9,7",,"100,09",,,,,,Neige
2020-01-02 04:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,2,04:00,"0,0",,"-2,6",,83.0,,,,25.0,,25.0,,"24,1",,"100,13",,,,-6.0,,ND
2020-01-02 05:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,2,05:00,"-0,2",,"-2,7",,83.0,,,,25.0,,25.0,,"24,1",,"100,15",,,,-6.0,,ND
2020-01-02 06:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,2,06:00,"-0,3",,"-3,1",,81.0,,,,25.0,,20.0,,"24,1",,"100,19",,,,-6.0,,Nuageux
2020-01-02 07:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,2,07:00,"-0,4",,"-3,7",,78.0,,,,25.0,,23.0,,"24,1",,"100,25",,,,-6.0,,ND
2020-01-02 08:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,2,08:00,"-0,2",,"-4,0",,76.0,,,,24.0,,27.0,,"24,1",,"100,30",,,,-6.0,,ND
2020-01-02 09:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,2,09:00,"-0,8",,"-4,5",,76.0,,,,23.0,,21.0,,"24,1",,"100,33",,,,-6.0,,Nuageux
2020-01-02 10:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,2,10:00,"-1,4",,"-4,9",,77.0,,,,23.0,,18.0,,"24,1",,"100,33",,,,-7.0,,ND
2020-01-02 11:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,2,11:00,"-1,8",,"-4,9",,79.0,,,,24.0,,10.0,,"24,1",,"100,35",,,,-5.0,,ND
2020-01-02 12:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,2,12:00,"-1,2",,"-5,1",,75.0,,,,28.0,,3.0,,"24,1",,"100,36",,,,-2.0,,Nuageux
2020-01-02 13:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,2,13:00,"-0,8",,"-4,0",,80.0,,,,22.0,,4.0,,"24,1",,"100,37",,,,-2.0,,ND
2020-01-02 14:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,2,14:00,"-0,6",,"-3,6",,80.0,,,,13.0,,7.0,,"24,1",,"100,41",,,,-3.0,,ND
2020-01-02 15:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,2,15:00,"-0,1",,"-3,4",,79.0,,,,13.0,,13.0,,"24,1",,"100,36",,,,-4.0,,Nuageux
2020-01-02 16:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,2,16:00,"0,4",,"-2,6",,80.0,,,,14.0,,13.0,,"24,1",,"100,26",,,,,,ND
2020-01-02 17:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,2,17:00,"1,2",,"-1,9",,80.0,,,,14.0,,12.0,,"24,1",,"100,19",,,,,,ND
2020-01-02 18:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,2,18:00,"1,8",,"-1,7",,78.0,,,,15.0,,9.0,,"24,1",,"100,13",,,,,,Nuageux
2020-01-02 19:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,2,19:00,"2,4",,"-1,4",,76.0,,,,14.0,,13.0,,"24,1",,"100,11",,,,,,ND
2020-01-02 20:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,2,20:00,"2,3",,"-1,2",,77.0,,,,14.0,,13.0,,"48,3",,"100,09",,,,,,ND
2020-01-02 21:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,2,21:00,"1,9",,"-1,4",,79.0,,,,14.0,,11.0,,"48,3",,"100,08",,,,,,Généralement nuageux
2020-01-02 22:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,2,22:00,"2,1",,"-1,3",,78.0,,,,15.0,,14.0,,"24,1",,"100,12",,,,,,ND
2020-01-02 23:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,2,23:00,"2,2",,"-1,0",,79.0,,,,15.0,,19.0,,"24,1",,"99,95",,,,,,ND
2020-01-03 00:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,3,00:00,"2,5",,"-0,9",,79.0,,,,15.0,,23.0,,"24,1",,"99,96",,,,,,Nuageux
2020-01-03 01:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,3,01:00,"2,3",,"-0,7",,80.0,,,,14.0,,21.0,,"24,1",,"99,92",,,,,,ND
2020-01-03 02:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,3,02:00,"2,6",,"-0,7",,79.0,,,,17.0,,12.0,,"24,1",,"100,00",,,,,,ND
2020-01-03 03:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,3,03:00,"2,2",,"-0,7",,81.0,,,,14.0,,13.0,,"24,1",,"99,95",,,,,,Généralement nuageux
2020-01-03 04:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,3,04:00,"2,3",,"-0,8",,80.0,,,,17.0,,14.0,,"24,1",,"99,91",,,,,,ND
2020-01-03 05:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,3,05:00,"1,8",,"-0,9",,83.0,,,,24.0,,5.0,,"24,1",,"99,91",,,,,,ND
2020-01-03 06:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,3,06:00,"3,1",,"-1,2",,73.0,,,,24.0,,15.0,,"24,1",,"99,92",,,,,,Nuageux
2020-01-03 07:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,3,07:00,"4,1",,"-1,4",,67.0,,,,21.0,,10.0,,"24,1",,"99,95",,,,,,ND
2020-01-03 08:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,3,08:00,"3,4",,"-0,8",,74.0,,,,22.0,,11.0,,"24,1",,"100,00",,,,,,ND
2020-01-03 09:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,3,09:00,"3,6",,"-0,5",,74.0,,,,22.0,,9.0,,"24,1",,"100,01",,,,,,Nuageux
2020-01-03 10:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,3,10:00,"3,5",,"-0,3",,77.0,,,,21.0,,5.0,,"24,1",,"100,04",,,,,,ND
2020-01-03 11:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,3,11:00,"4,1",,"-0,2",,73.0,,,,21.0,,14.0,,"24,1",,"100,04",,,,,,ND
2020-01-03 12:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,3,12:00,"3,9",,"-0,2",,75.0,,,,24.0,,3.0,,"24,1",,"100,03",,,,,,Nuageux
2020-01-03 13:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,3,13:00,"3,8",,"0,2",,77.0,,,,22.0,,9.0,,"24,1",,"100,02",,,,,,ND
2020-01-03 14:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,3,14:00,"3,8",,"0,8",,81.0,,,,21.0,,18.0,,"24,1",,"100,09",,,,,,ND
2020-01-03 15:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,3,15:00,"4,0",,"1,0",,81.0,,,,24.0,,18.0,,"24,1",,"100,13",,,,,,Nuageux
2020-01-03 16:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,3,16:00,"4,2",,"1,1",,80.0,,,,23.0,,17.0,,"24,1",,"100,09",,,,,,ND
2020-01-03 17:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,3,17:00,"4,3",,"1,3",,81.0,,,,24.0,,21.0,,"24,1",,"100,07",,,,,,ND
2020-01-03 18:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,3,18:00,"4,1",,"1,2",,82.0,,,,22.0,,13.0,,"24,1",,"100,03",,,,,,Nuageux
2020-01-03 19:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,3,19:00,"4,4",,"1,3",,80.0,,,,21.0,,14.0,,"24,1",,"100,04",,,,,,ND
2020-01-03 20:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,3,20:00,"4,2",,"1,5",,82.0,,,,23.0,,12.0,,"24,1",,"100,06",,,,,,ND
2020-01-03 21:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,3,21:00,"3,8",,"1,3",,84.0,,,,24.0,,11.0,,"24,1",,"100,10",,,,,,Nuageux
2020-01-03 22:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,3,22:00,"4,0",,"1,2",,82.0,,,,23.0,,13.0,,"24,1",,"100,17",,,,,,ND
2020-01-03 23:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,3,23:00,"3,3",,"0,6",,83.0,,,,24.0,,12.0,,"24,1",,"100,24",,,,,,ND
2020-01-04 00:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,4,00:00,"3,4",,"0,9",,84.0,,,,28.0,,8.0,,"24,1",,"100,31",,,,,,Nuageux
2020-01-04 01:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,4,01:00,"4,0",,"0,8",,80.0,,,,30.0,,6.0,,"24,1",,"100,35",,,,,,ND
2020-01-04 02:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,4,02:00,"2,6",,"0,3",,85.0,,,,23.0,,11.0,,"24,1",,"100,42",,,,,,ND
2020-01-04 03:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,4,03:00,"3,5",,"0,4",,80.0,,,,28.0,,10.0,,"24,1",,"100,47",,,,,,Nuageux
2020-01-04 04:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,4,04:00,"3,5",,"-0,8",,74.0,,,,32.0,,13.0,,"24,1",,"100,43",,,,,,ND
2020-01-04 05:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,4,05:00,"2,6",,"-1,2",,76.0,,,,30.0,,11.0,,"24,1",,"100,39",,,,,,ND
2020-01-04 06:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,4,06:00,"1,4",,"-1,8",,80.0,,,,28.0,,7.0,,"24,1",,"100,41",,,,,,Généralement nuageux
2020-01-04 07:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,4,07:00,"1,1",,"-3,0",,74.0,,,,26.0,,5.0,,"24,1",,"100,44",,,,,,ND
2020-01-04 08:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,4,08:00,"0,8",,"-2,5",,79.0,,,,21.0,,10.0,,"24,1",,"100,49",,,,,,ND
2020-01-04 09:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,4,09:00,"-0,6",,"-3,1",,83.0,,,,24.0,,10.0,,"24,1",,"100,48",,,,-4.0,,Nuageux
2020-01-04 10:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,4,10:00,"-0,1",,"-2,9",,81.0,,,,30.0,,6.0,,"24,1",,"100,41",,,,-2.0,,ND
2020-01-04 11:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,4,11:00,"-0,9",,"-3,3",,84.0,,,,32.0,,4.0,,"24,1",,"100,40",,,,-2.0,,ND
2020-01-04 12:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,4,12:00,"-0,3",,"-3,6",,79.0,,,,36.0,,2.0,,"24,1",,"100,37",,,,-1.0,,Nuageux
2020-01-04 13:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,4,13:00,"-0,2",,"-3,5",,79.0,,,,35.0,,3.0,,"48,3",,"100,35",,,,-1.0,,ND
2020-01-04 14:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,4,14:00,"-0,1",,"-2,6",,83.0,,,,36.0,,3.0,,"48,3",,"100,39",,,,-1.0,,ND
2020-01-04 15:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,4,15:00,"1,0",,"-2,4",,78.0,,,,1.0,,10.0,,"24,1",,"100,37",,,,,,Nuageux
2020-01-04 16:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,4,16:00,"1,3",,"-2,3",,77.0,,,,4.0,,12.0,,"24,1",,"100,30",,,,,,ND
2020-01-04 17:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,4,17:00,"1,2",,"-3,2",,72.0,,,,5.0,,18.0,,"24,1",,"100,22",,,,,,Neige
2020-01-04 18:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,4,18:00,"-0,1",,"-2,4",,85.0,,,,5.0,,21.0,,"4,8",,"100,11",,,,-6.0,,Neige
2020-01-04 19:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,4,19:00,"-0,5",,"-2,5",,87.0,,,,4.0,,24.0,,"4,8",,"100,07",,,,-6.0,,Neige
2020-01-04 20:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,4,20:00,"-0,7",,"-2,9",,85.0,,,,3.0,,21.0,,"24,1",,"100,07",,,,-6.0,,Neige
2020-01-04 21:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,4,21:00,"-0,8",,"-3,1",,84.0,,,,3.0,,17.0,,"24,1",,"100,08",,,,-6.0,,Neige
2020-01-04 22:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,4,22:00,"-0,9",,"-3,2",,84.0,,,,3.0,,19.0,,"16,1",,"100,07",,,,-6.0,,Neige
2020-01-04 23:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,4,23:00,"-1,1",,"-3,3",,85.0,,,,3.0,,17.0,,"16,1",,"100,06",,,,-6.0,,Neige
2020-01-05 00:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,5,00:00,"-1,2",,"-3,1",,87.0,,,,1.0,,9.0,,"16,1",,"100,12",,,,-4.0,,Neige
2020-01-05 01:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,5,01:00,"-1,4",,"-3,1",,88.0,,,,36.0,,10.0,,"9,7",,"100,12",,,,-5.0,,Neige
2020-01-05 02:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,5,02:00,"-1,5",,"-3,0",,89.0,,,,35.0,,11.0,,"12,9",,"100,12",,,,-5.0,,Neige
2020-01-05 03:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,5,03:00,"-1,5",,"-3,1",,89.0,,,,35.0,,9.0,,"16,1",,"100,11",,,,-5.0,,Neige
2020-01-05 04:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,5,04:00,"-1,8",,"-4,2",,84.0,,,,3.0,,7.0,,"24,1",,"100,11",,,,-4.0,,Neige
2020-01-05 05:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,5,05:00,"-1,9",,"-3,8",,86.0,,,,36.0,,2.0,,"24,1",,"100,05",,,,-3.0,,ND
2020-01-05 06:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,5,06:00,"-1,8",,"-3,9",,86.0,,,,31.0,,8.0,,"24,1",,"100,01",,,,-5.0,,Neige
2020-01-05 07:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,5,07:00,"-1,8",,"-3,4",,89.0,,,,31.0,,8.0,,"24,1",,"100,00",,,,-5.0,,Neige
2020-01-05 08:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,5,08:00,"-1,8",,"-5,2",,78.0,,,,33.0,,9.0,,"24,1",,"100,08",,,,-5.0,,Neige
2020-01-05 09:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,5,09:00,"-2,1",,"-6,3",,73.0,,,,31.0,,14.0,,"24,1",,"100,14",,,,-7.0,,Nuageux
2020-01-05 10:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,5,10:00,"-2,6",,"-5,8",,79.0,,,,29.0,,20.0,,"19,3",,"100,22",,,,-9.0,,Neige
2020-01-05 11:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,5,11:00,"-3,3",,"-6,7",,77.0,,,,31.0,,20.0,,"24,1",,"100,26",,,,-9.0,,Neige
2020-01-05 12:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,5,12:00,"-3,9",,"-7,9",,73.0,,,,29.0,,22.0,,"24,1",,"100,35",,,,-10.0,,Généralement nuageux
2020-01-05 13:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,5,13:00,"-4,7",,"-9,1",,72.0,,,,29.0,,22.0,,"24,1",,"100,47",,,,-12.0,,ND
2020-01-05 14:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,5,14:00,"-5,0",,"-10,2",,67.0,,,,29.0,,26.0,,"24,1",,"100,56",,,,-12.0,,ND
2020-01-05 15:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,5,15:00,"-4,8",,"-10,1",,66.0,,,,28.0,,27.0,,"24,1",,"100,62",,,,-12.0,,Généralement nuageux
2020-01-05 16:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,5,16:00,"-4,8",,"-10,0",,67.0,,,,29.0,,29.0,,"24,1",,"100,63",,,,-13.0,,ND
2020-01-05 17:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,5,17:00,"-4,9",,"-10,8",,63.0,,,,28.0,,28.0,,"24,1",,"100,64",,,,-13.0,,ND
2020-01-05 18:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,5,18:00,"-5,4",,"-11,7",,62.0,,,,29.0,,28.0,,"24,1",,"100,64",,,,-13.0,,Généralement nuageux
2020-01-05 19:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,5,19:00,"-6,1",,"-13,0",,58.0,,,,29.0,,25.0,,"24,1",,"100,75",,,,-14.0,,ND
2020-01-05 20:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,5,20:00,"-6,2",,"-12,8",,60.0,,,,28.0,,25.0,,"24,1",,"100,81",,,,-14.0,,ND
2020-01-05 21:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,5,21:00,"-6,8",,"-13,1",,61.0,,,,30.0,,19.0,,"24,1",,"100,90",,,,-14.0,,Généralement nuageux
2020-01-05 22:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,5,22:00,"-7,6",,"-13,3",,64.0,,,,31.0,,14.0,,"24,1",,"100,94",,,,-14.0,,ND
2020-01-05 23:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,5,23:00,"-8,2",,"-13,6",,66.0,,,,32.0,,9.0,,"24,1",,"100,94",,,,-13.0,,ND
2020-01-06 00:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,6,00:00,"-8,7",,"-13,7",,67.0,,,,25.0,,6.0,,"24,1",,"101,01",,,,-12.0,,Généralement dégagé
2020-01-06 01:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,6,01:00,"-9,1",,"-13,9",,68.0,,,,28.0,,8.0,,"24,1",,"101,00",,,,-13.0,,ND
2020-01-06 02:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,6,02:00,"-9,6",,"-14,1",,70.0,,,,30.0,,8.0,,"24,1",,"100,99",,,,-14.0,,ND
2020-01-06 03:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,6,03:00,"-10,1",,"-14,2",,72.0,,,,29.0,,6.0,,"24,1",,"100,99",,,,-14.0,,Dégagé
2020-01-06 04:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,6,04:00,"-11,0",,"-14,3",,77.0,,,,29.0,,4.0,,"24,1",,"100,95",,,,-13.0,,ND
2020-01-06 05:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,6,05:00,"-12,3",,"-14,7",,83.0,,,,34.0,,4.0,,"24,1",,"100,96",,,,-15.0,,ND
2020-01-06 06:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,6,06:00,"-11,7",,"-14,3",,82.0,,,,35.0,,6.0,,"24,1",,"100,94",,,,-15.0,,Dégagé
2020-01-06 07:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,6,07:00,"-12,5",,"-15,0",,82.0,,,,2.0,,9.0,,"24,1",,"100,89",,,,-18.0,,ND
2020-01-06 08:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,6,08:00,"-11,5",,"-14,2",,81.0,,,,2.0,,12.0,,"24,1",,"100,86",,,,-18.0,,ND
2020-01-06 09:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,6,09:00,"-11,3",,"-13,9",,82.0,,,,1.0,,12.0,,"24,1",,"100,85",,,,-17.0,,Généralement nuageux
2020-01-06 10:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,6,10:00,"-10,8",,"-13,0",,83.0,,,,3.0,,14.0,,"24,1",,"100,81",,,,-17.0,,ND
2020-01-06 11:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,6,11:00,"-10,5",,"-12,7",,84.0,,,,2.0,,15.0,,"24,1",,"100,77",,,,-17.0,,ND
2020-01-06 12:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,6,12:00,"-10,3",,"-12,8",,82.0,,,,1.0,,18.0,,"24,1",,"100,75",,,,-18.0,,Nuageux
2020-01-06 13:00:00,"-73,74","45,47",MONTREAL INTL A,7025251,2020,1,6,13:00,"-10,5",,"-12,8",,83.0,,,,2.0,,19.0,,"12,9",,"100,75",,,,-18.0,,Neige
